date|isMultidelivery|paidByInvoice|amount|tip|discount|discountPercentage|extraCharge|tolls|tollsCommission|advance|insurance|transactionFee|total|year|month
2023-01-06|False|False|236.72|38.85|17.85|50|0.0|0.0|0.0|0.0|453.0|9.55|267.27|2023|1
2023-01-06|True|True|85.0|0.0|56.1|66|-1.14|0.0|0.0|0.0|0.0|1.14|28.9|2023|1
2023-01-09|False|False|341.93|23.18|50.61|100|0.0|0.0|0.0|0.0|1610.0|11.56|326.06|2023|1
2023-01-09|True|True|150.0|0.0|66.0|66|35.08|0.0|0.0|0.0|0.0|4.17|123.25|2023|1
2023-01-10|False|False|191.51|13.13|47.13|100|0.0|0.0|0.0|0.0|600.0|6.25|163.76|2023|1
2023-01-10|True|True|265.0|0.0|174.9|66|32.06|0.0|0.0|0.0|0.0|3.96|126.12|2023|1
2023-01-11|False|False|620.0|67.39|0.0|0|9.12|0.0|0.0|0.0|3470.37|25.42|721.93|2023|1
2023-01-11|True|True|135.0|0.0|89.1|66|26.21|0.0|0.0|0.0|0.0|2.46|74.57|2023|1
2023-01-12|False|False|225.96|36.38|0.0|0|28.83|0.0|0.0|0.0|990.0|10.56|301.73|2023|1
2023-01-12|True|True|100.0|0.0|66.0|66|10.8|0.0|0.0|0.0|0.0|1.65|46.45|2023|1
2023-01-13|False|False|358.32|61.44|0.0|0|30.64|0.0|0.0|0.0|2370.0|16.86|477.76|2023|1
2023-01-13|True|True|25.0|0.0|16.5|66|-0.55|0.0|0.0|0.0|0.0|0.55|8.5|2023|1
2023-01-16|False|False|178.81|15.1|21.85|50|9.0|0.0|0.0|0.0|2304.0|6.96|188.02|2023|1
2023-01-16|True|True|75.0|0.0|49.5|66|5.56|0.0|0.0|0.0|0.0|1.24|32.3|2023|1
2023-01-17|False|False|518.7|50.32|19.69|45|0.0|11.0|0.17|0.0|2803.0|20.78|581.28|2023|1
2023-01-17|True|True|125.0|0.0|82.5|66|-1.53|0.0|0.0|0.0|0.0|1.53|42.5|2023|1
2023-01-18|False|False|489.51|45.05|84.79|196|0.0|0.0|0.0|0.0|1478.0|17.15|466.92|2023|1
2023-01-18|True|True|275.0|0.0|181.5|66|47.14|0.0|0.0|0.0|0.0|4.51|145.15|2023|1
